1-2015,ADM1ANA,0255,7
1-2015,ADM1ANA,0260,7
1-2015,ADM1ANA,0286,7
1-2015,ADM1ANA,0292,7
1-2015,ADM1ANA,0342,7
1-2015,ADM2ANA,0088,7
1-2015,ADM2ANA,0186,7
1-2015,ADM2ANA,0210,7
1-2015,ADM2ANA,0211,7
1-2015,ADM2ANA,0287,7
1-2015,ADM2ANA,0352,7
1-2015,ADM2GNA,0088,7
1-2015,ADM2GNA,0186,7
1-2015,ADM2GNA,0210,7
1-2015,ADM2GNA,0211,7
1-2015,ADM2GNA,0287,7
1-2015,ADM2GNA,0352,7
1-2015,ADM3ANA,0088,7
1-2015,ADM3ANA,0186,7
1-2015,ADM3ANA,0210,7
1-2015,ADM3ANA,0211,7
1-2015,ADM3ANA,0287,7
1-2015,ADM3ANA,0352,7
1-2015,ADM3GNA,0088,7
1-2015,ADM3GNA,0186,7
1-2015,ADM3GNA,0210,7
1-2015,ADM3GNA,0211,7
1-2015,ADM3GNA,0287,7
1-2015,ADM3GNA,0352,7
1-2015,ADM4ANA,0008,7
1-2015,ADM4ANA,0146,7
1-2015,ADM4ANA,0280,7
1-2015,ADM4ANA,0283,7
1-2015,ADM4ANA,0321,7
1-2015,ADM4BDA,0176,7
1-2015,ADM4GNA,0008,7
1-2015,ADM4GNA,0146,7
1-2015,ADM4GNA,0280,7
1-2015,ADM4GNA,0283,7
1-2015,ADM4GNA,0321,7
1-2015,ADM5ANA,0008,7
1-2015,ADM5ANA,0146,7
1-2015,ADM5ANA,0280,7
1-2015,ADM5ANA,0283,7
1-2015,ADM5ANA,0321,7
1-2015,ADM5GNA,0008,7
1-2015,ADM5GNA,0146,7
1-2015,ADM5GNA,0280,7
1-2015,ADM5GNA,0283,7
1-2015,ADM5GNA,0321,7
1-2015,ADM6ANA,0059,7
1-2015,ADM6ANA,0154,7
1-2015,ADM6ANA,0178,7
1-2015,ADM6ANA,0208,7
1-2015,ADM6ANA,0404,7
1-2015,ADM6ANA,0406,7
1-2015,ADM6GNA,0059,7
1-2015,ADM6GNA,0154,7
1-2015,ADM6GNA,0178,7
1-2015,ADM6GNA,0208,7
1-2015,ADM6GNA,0404,7
1-2015,ADM6GNA,0406,7
1-2015,ADM7ANA,0059,7
1-2015,ADM7ANA,0154,7
1-2015,ADM7ANA,0178,7
1-2015,ADM7ANA,0208,7
1-2015,ADM7ANA,0404,7
1-2015,ADM7ANA,0405,7
1-2015,ADM7ANA,0406,7
1-2015,ADM7GNA,0059,7
1-2015,ADM7GNA,0154,7
1-2015,ADM7GNA,0178,7
1-2015,ADM7GNA,0208,7
1-2015,ADM7GNA,0404,7
1-2015,ADM7GNA,0406,7
1-2015,ADM8ANA,0110,7
1-2015,ADM8ANA,0196,7
1-2015,ADM8ANA,0260,7
1-2015,ADM8ANA,0342,7
1-2015,ADM8ANA,0379,7
1-2015,ADM8ANA,0405,7
1-2015,ADM8ANA,0551,7
1-2015,D10ANA,0074,1
1-2015,D10ANA,0142,1
1-2015,D10ANA,0579,1
1-2015,D10ANA,0658,1
1-2015,D10ANA,0659,1
1-2015,D10ANA,529,1
1-2015,D10ANA,530,1
1-2015,D10ANA,531,1
1-2015,D1ANA,0021,1
1-2015,D1ANA,0077,1
1-2015,D1ANA,0353,1
1-2015,D1ANA,0437,1
1-2015,D1ANA,0438,1
1-2015,D1ANA,0584,1
1-2015,D1ANA,0585,1
1-2015,D1BNA,0021,1
1-2015,D1BNA,0077,1
1-2015,D1BNA,0353,1
1-2015,D1BNA,0437,1
1-2015,D1BNA,0438,1
1-2015,D1BNA,0584,1
1-2015,D1BNA,0585,1
1-2015,D1GNA,0021,1
1-2015,D1GNA,0077,1
1-2015,D1GNA,0353,1
1-2015,D1GNA,0437,1
1-2015,D1GNA,0438,1
1-2015,D1GNA,0584,1
1-2015,D1GNA,0585,1
1-2015,D2ANA,0043,1
1-2015,D2ANA,0119,1
1-2015,D2ANA,0278,1
1-2015,D2ANA,0381,1
1-2015,D2ANA,0557,1
1-2015,D2ANA,446,1
1-2015,D2BDA,0269,1
1-2015,D3ANA,0021,1
1-2015,D3ANA,0121,1
1-2015,D3ANA,0148,1
1-2015,D3ANA,0222,1
1-2015,D3ANA,0523,1
1-2015,D3ANA,0524,1
1-2015,D3ANA,0549,1
1-2015,D3BNA,0021,1
1-2015,D3BNA,0121,1
1-2015,D3BNA,0148,1
1-2015,D3BNA,0222,1
1-2015,D3BNA,0523,1
1-2015,D3BNA,0524,1
1-2015,D3BNA,0549,1
1-2015,D3DNA,0021,1
1-2015,D3DNA,0121,1
1-2015,D3DNA,0148,1
1-2015,D3DNA,0222,1
1-2015,D3DNA,0523,1
1-2015,D3DNA,0524,1
1-2015,D3DNA,0549,1
1-2015,D3GNA,0021,1
1-2015,D3GNA,0121,1
1-2015,D3GNA,0148,1
1-2015,D3GNA,0222,1
1-2015,D3GNA,0523,1
1-2015,D3GNA,0524,1
1-2015,D3GNA,0549,1
1-2015,D4ANA,0083,1
1-2015,D4ANA,0095,1
1-2015,D4ANA,0123,1
1-2015,D4ANA,0389,1
1-2015,D4ANA,522,1
1-2015,D4GNA,0083,1
1-2015,D4GNA,0095,1
1-2015,D4GNA,0123,1
1-2015,D4GNA,0389,1
1-2015,D4GNA,522,1
1-2015,D5ANA,0084,1
1-2015,D5ANA,0125,1
1-2015,D5ANA,0133,1
1-2015,D5ANA,0185,1
1-2015,D5ANA,523,1
1-2015,D5BDA,0100,1
1-2015,D5BNA,0084,1
1-2015,D5BNA,0125,1
1-2015,D5BNA,0133,1
1-2015,D5BNA,0185,1
1-2015,D5BNA,523,1
1-2015,D5GNA,0084,1
1-2015,D5GNA,0125,1
1-2015,D5GNA,0133,1
1-2015,D5GNA,0185,1
1-2015,D5GNA,523,1
1-2015,D6ANA,0086,1
1-2015,D6ANA,0108,1
1-2015,D6ANA,0134,1
1-2015,D6ANA,0139,1
1-2015,D6ANA,0571,1
1-2015,D6GNA,0086,1
1-2015,D6GNA,0108,1
1-2015,D6GNA,0134,1
1-2015,D6GNA,0139,1
1-2015,D6GNA,0571,1
1-2015,D7ANA,0087,1
1-2015,D7ANA,0109,1
1-2015,D7ANA,0135,1
1-2015,D7ANA,0140,1
1-2015,D7ANA,535,1
1-2015,D7BNA,0087,1
1-2015,D7BNA,0109,1
1-2015,D7BNA,0135,1
1-2015,D7BNA,0140,1
1-2015,D7BNA,535,1
1-2015,D7GNA,0087,1
1-2015,D7GNA,0109,1
1-2015,D7GNA,0135,1
1-2015,D7GNA,0140,1
1-2015,D7GNA,535,1
1-2015,D8ANA,0070,1
1-2015,D8ANA,0136,1
1-2015,D8ANA,0141,1
1-2015,D8ANA,0274,1
1-2015,D8ANA,0393,1
1-2015,D8ANA,525,1
1-2015,D8ANA,526,1
1-2015,D9ANA,0071,1
1-2015,D9ANA,0102,1
1-2015,D9ANA,0129,1
1-2015,D9ANA,0275,1
1-2015,D9ANA,0394,1
1-2015,D9ANA,0576,1
1-2015,D9ANA,0627,1
1-2015,D9ANA,0628,1
1-2015,D9ANA,527,1
1-2015,D9GNA,0071,1
1-2015,D9GNA,0102,1
1-2015,D9GNA,0129,1
1-2015,D9GNA,0275,1
1-2015,D9GNA,0394,1
1-2015,D9GNA,0576,1
1-2015,D9GNA,0627,1
1-2015,D9GNA,0628,1
1-2015,D9GNA,527,1
1-2015,EC1ANA,0584,13
1-2015,EC1ANA,0664,13
1-2015,EC1ANA,0665,13
1-2015,EC1ANA,0666,13
1-2015,EC1ANA,0667,13
1-2015,EC1BNA,0584,13
1-2015,EC1BNA,0664,13
1-2015,EC1BNA,0665,13
1-2015,EC1BNA,0666,13
1-2015,EC1BNA,0667,13
1-2015,EC1DNA,0584,13
1-2015,EC1DNA,0664,13
1-2015,EC1DNA,0665,13
1-2015,EC1DNA,0666,13
1-2015,EC1DNA,0667,13
1-2015,EC1GNA,0584,13
1-2015,EC1GNA,0664,13
1-2015,EC1GNA,0665,13
1-2015,EC1GNA,0666,13
1-2015,EC1GNA,0667,13
1-2015,EC2ANA,0260,13
1-2015,EC2ANA,0684,13
1-2015,EC2ANA,0685,13
1-2015,EC2ANA,0686,13
1-2015,EC2ANA,0687,13
1-2015,EC2ANA,0688,13
1-2015,EC2BNA,0260,13
1-2015,EC2BNA,0684,13
1-2015,EC2BNA,0685,13
1-2015,EC2BNA,0686,13
1-2015,EC2BNA,0687,13
1-2015,EC2BNA,0688,13
1-2015,EC2GNA,0260,13
1-2015,EC2GNA,0684,13
1-2015,EC2GNA,0685,13
1-2015,EC2GNA,0686,13
1-2015,EC2GNA,0687,13
1-2015,EC2GNA,0688,13
1-2015,EF1BANA,0342,8
1-2015,EF1BANA,0408,8
1-2015,EF1BANA,536,8
1-2015,EF1BANA,537,8
1-2015,EF1BDA,0013,8
1-2015,EF1BDA,0030,8
1-2015,EF1BDA,0259,8
1-2015,EF1LANA,0331,9
1-2015,EF1LANA,0342,9
1-2015,EF1LANA,0408,9
1-2015,EF1LANA,536,9
1-2015,EF2BANA,0022,8
1-2015,EF2BANA,0413,8
1-2015,EF2BANA,0588,8
1-2015,EF2BANA,0702,8
1-2015,EF2LANA,0022,9
1-2015,EF2LANA,0335,9
1-2015,EF2LANA,0413,9
1-2015,EF2LANA,0702,9
1-2015,EF3BANA,0022,8
1-2015,EF3BANA,0413,8
1-2015,EF3BANA,0588,8
1-2015,EF3BANA,0702,8
1-2015,EF3BDA,0335,8
1-2015,EF3BDA,537,8
1-2015,EF3LANA,0022,9
1-2015,EF3LANA,0335,9
1-2015,EF3LANA,0413,9
1-2015,EF3LANA,0702,9
1-2015,EF4BANA,0320,8
1-2015,EF4BANA,0435,8
1-2015,EF4BANA,0555,8
1-2015,EF4BANA,0556,8
1-2015,EF4BANA,0605,8
1-2015,EF4BANA,0672,8
1-2015,EF4BANA,0701,8
1-2015,EF4BANA,0704,8
1-2015,EF4BDA,0044,8
1-2015,EF4LANA,0320,9
1-2015,EF4LANA,0555,9
1-2015,EF4LANA,0556,9
1-2015,EF4LANA,0672,9
1-2015,EF4LANA,0701,9
1-2015,EF4LANA,0704,9
1-2015,EF4LANA,454,9
1-2015,EF5ANA,0172,8
1-2015,EF5ANB,0172,8
1-2015,EF5BANA,0320,8
1-2015,EF5BANA,0435,8
1-2015,EF5BANA,0555,8
1-2015,EF5BANA,0556,8
1-2015,EF5BANA,0605,8
1-2015,EF5BANA,0672,8
1-2015,EF5BANA,0701,8
1-2015,EF5BANA,0704,8
1-2015,EF5BGNA,0320,8
1-2015,EF5BGNA,0555,8
1-2015,EF5BGNA,0556,8
1-2015,EF5BGNA,0605,8
1-2015,EF5BGNA,0672,8
1-2015,EF5BGNA,0701,8
1-2015,EF5BGNA,0704,8
1-2015,EF5LANA,0320,9
1-2015,EF5LANA,0555,9
1-2015,EF5LANA,0556,9
1-2015,EF5LANA,0672,9
1-2015,EF5LANA,0701,9
1-2015,EF5LANA,0704,9
1-2015,EF5LANA,454,9
1-2015,EF5LGNA,0320,9
1-2015,EF5LGNA,0555,9
1-2015,EF5LGNA,0556,9
1-2015,EF5LGNA,0672,9
1-2015,EF5LGNA,0701,9
1-2015,EF5LGNA,0704,9
1-2015,EF5LGNA,454,9
1-2015,EF6ANA,0066,8
1-2015,EF6ANA,0432,8
1-2015,EF6ANA,0435,8
1-2015,EF6ANA,0589,8
1-2015,EF6ANA,0632,8
1-2015,EF6ANA,0705,8
1-2015,EF6ANA,445,8
1-2015,EF6ANB,0435,8
1-2015,EF6BANA,0435,8
